Recency,Frequency,Monetary
140,16,999
13,23,1673
206,12,852
46,25,1772
29,19,1463
43,23,1432
31,25,1808
28,21,1339
6,18,1316
158,17,1211
273,20,1474
47,12,783
18,16,1149
73,18,1275
91,15,924
158,18,1331
98,22,1478
61,25,1858
129,24,1624
56,22,1686
111,17,1229
40,20,1462
117,16,1019
63,18,1253
16,17,998
63,31,2413
109,29,1916
115,30,2202
14,25,1697
82,18,1345
30,14,962
45,14,1061
137,18,1178
113,16,1205
78,22,1465
10,17,1085
50,23,1581
55,13,954
10,16,895
45,18,1246
43,21,1543
62,24,1572
119,25,1911
210,22,1593
24,25,1630
73,21,1370
24,20,1578
153,13,939
91,21,1581
45,21,1487
89,18,1188
43,24,1652
57,23,1684
54,23,1478
79,12,891
1,19,1288
16,22,1459
15,27,1743
87,22,1540
140,16,1176
25,24,1742
45,24,1542
145,14,1015
90,26,2014
61,21,1565
93,18,1319
55,19,1154
0,23,1522
2,18,1256
35,20,1322
212,15,1123
53,23,1707
44,24,1772
36,11,741
119,21,1689
148,24,1446
77,21,1464
61,16,1128
60,22,1597
5,19,1506
6,22,1717
63,23,1654
1,20,1429
148,28,2159
14,25,1828
158,24,1699
44,26,1751
156,16,1204
239,17,1183
106,21,1545
101,28,2047
43,27,1754
119,19,1222
86,19,1314
75,21,1562
21,16,1177
4,26,1707
57,13,790
3,15,995
20,22,1545
0,21,1529
165,13,769
108,16,1016
108,17,1257
54,24,1843
83,18,1358
213,15,1095
134,20,1321
19,15,1012
150,21,1597
55,14,823
67,28,1868
62,18,1217
7,18,1162
30,15,1039
78,19,1241
54,21,1443
75,19,1197
162,20,1384
56,16,1135
101,20,1348
48,23,1674
38,21,1654
320,16,1047
18,22,1555
60,20,1415
35,17,1271
131,20,1292
244,16,973
73,20,1393
147,22,1685
135,13,882
3,33,2349
40,26,1747
55,19,1393
4,18,1190
47,26,1824
4,18,1126
20,24,1626
59,20,1431
13,27,1866
1,21,1331
71,18,1253
103,15,961
27,17,1239
69,20,1338
33,17,1139
206,21,1619
77,18,1150
23,19,1297
211,21,1496
69,26,1963
57,23,1639
27,26,1994
35,21,1592
139,14,1000
0,18,1225
68,23,1655
38,24,1560
126,15,979
0,23,1574
98,23,1509
8,16,966
79,25,1668
31,24,1702
77,13,834
174,24,1634
26,23,1549
19,14,1018
61,13,1037
44,14,975
62,16,1159
96,22,1595
40,26,1850
190,13,937
67,23,1561
24,15,1048
15,26,1805
0,16,1176
7,8,565
201,19,1437
47,14,833
37,14,928
3,22,1487
48,23,1814
78,17,1145
20,27,1905
128,19,1194
70,23,1588
208,26,1843
59,18,1260
163,18,1164
48,23,1490
264,16,1124
56,18,1441
52,18,1300
33,20,1339
2,22,1651
11,17,1167
169,25,1579
41,16,1092
14,26,1966
23,21,1399
44,15,970
23,18,1348
105,24,1600
174,11,769
69,19,1399
240,18,1430
85,19,1297
21,28,2024
85,20,1483
5,18,1300
79,20,1370
49,16,1190
7,26,1823
41,16,963
21,30,2118
65,31,2221
128,22,1482
331,23,1613
10,25,1712
154,22,1410
150,17,1225
123,30,2303
95,23,1570
73,15,1082
154,23,1747
36,24,1869
44,16,1274
25,26,1658
45,25,1731
4,9,616
61,25,1820
11,23,1642
0,25,1597
65,18,1195
69,18,1159
21,18,1149
60,23,1892
96,10,749
102,14,1078
112,15,1114
160,14,982
12,24,1666
15,26,1764
9,21,1526
56,13,778
173,20,1430
24,13,1064
29,22,1337
129,16,1132
68,17,1208
115,19,1459
103,16,1169
18,14,976
78,17,1365
29,11,637
27,17,1102
68,20,1406
30,21,1581
239,17,1206
17,24,1615
7,20,1460
94,18,1246
6,22,1536
13,21,1545
71,12,837
65,23,1506
61,15,1025
6,21,1515
31,27,2106
6,26,1942
14,21,1556
129,18,1349
6,13,936
56,28,2105
9,22,1682
21,20,1441
6,29,1954
37,17,1200
40,22,1635
5,28,1768
18,24,1617
278,14,930
26,17,1165
26,17,1219
22,20,1366
46,28,1896
14,16,1174
142,22,1553
147,22,1599
63,15,1006
117,22,1661
69,16,1092
19,20,1354
180,21,1429
41,16,1041
113,17,1256
38,17,1329
200,17,1175
42,21,1320
12,29,1905
81,26,1721
9,26,1850
149,16,1113
62,20,1453
239,13,839
17,12,837
90,24,1810
41,21,1640
61,16,1048
167,23,1690
13,23,1736
13,24,1714
28,25,1726
35,21,1434
291,21,1292
67,23,1679
35,14,1048
3,18,1181
60,21,1361
53,19,1440
38,15,997
95,24,1843
68,21,1500
28,20,1321
33,20,1286
11,21,1429
125,12,813
65,24,1830
82,22,1516
62,30,2035
126,21,1538
73,17,1115
66,20,1406
84,17,1113
64,25,1811
77,18,1322
69,31,1978
8,21,1391
15,14,1015
6,27,1890
11,24,1601
81,17,1208
116,29,1977
153,13,867
178,25,1633
155,16,1147
345,9,703
43,22,1490
30,19,1357
7,18,1155
19,18,1165
8,26,1826
171,20,1397
76,15,1074
151,19,1326
35,16,1254
96,11,900
11,22,1480
66,21,1330
32,21,1495
10,27,2083
111,17,1057
34,17,1143
9,30,2207
67,23,1627
195,14,906
20,15,1054
45,20,1453
51,28,2151
64,23,1603
8,20,1390
8,16,1215
135,15,1154
61,20,1532
44,25,1679
18,14,941
1,24,1654
9,25,1560
41,22,1668
41,24,1678
106,21,1506
97,11,742
8,17,1089
41,22,1475
57,17,1269
10,24,1583
43,17,1031
134,21,1407
112,21,1465
111,30,2186
34,22,1611
258,14,1007
55,19,1406
52,15,1095
87,19,1281
96,21,1689
328,15,1029
38,12,934
8,19,1406
12,23,1646
34,26,1932
110,21,1595
43,24,1676
64,20,1444
33,20,1368
81,16,1130
24,21,1531
37,19,1398
12,19,1441
74,20,1403
1,18,1205
2,21,1467
5,14,1098
38,17,1305
116,18,1194
120,13,853
6,24,1872
12,20,1449
20,23,1536
2,20,1473
40,28,1967
90,16,1274
15,21,1486
51,20,1330
25,13,876
14,21,1505
151,15,1044
45,26,1863
31,23,1668
1,23,1550
52,19,1276
224,19,1323
249,13,952
17,22,1482
16,16,1069
68,20,1414
19,20,1388
117,16,1063
77,24,1566
424,19,1413
60,20,1350
171,20,1459
35,17,1084
22,20,1564
36,15,1096
52,23,1675
100,21,1466
31,25,1815
71,20,1388
71,16,1067
70,28,1757
11,27,1804
9,23,1649
65,26,1999
6,19,1293
13,22,1601
62,23,1618
94,20,1398
64,20,1375
101,17,1138
101,11,768
17,20,1566
51,16,1050
10,19,1175
62,16,998
26,16,1150
15,20,1432
117,17,1159
37,18,1202
23,28,1910
31,22,1729
61,26,1650
92,18,1397
56,20,1328
54,31,2263
56,15,1023
23,22,1606
139,23,1539
4,25,1740
19,22,1518
79,28,1885
13,24,1760
59,22,1539
155,23,1613
66,16,1087
74,23,1521
106,19,1259
45,21,1296
1,20,1364
21,25,1821
32,22,1481
3,27,1947
93,17,1263
94,15,1008
41,22,1559
11,14,932
36,25,1752
50,13,868
7,20,1396
37,17,1117
36,21,1454
221,14,977
65,18,1153
33,18,1188
37,27,1887
69,22,1494
13,19,1223
3,17,1054
18,21,1450
128,20,1353
178,18,1285
37,19,1362
27,22,1456
39,19,1627
46,22,1428
277,17,1237
52,22,1560
46,27,1732
29,21,1529
38,16,1148
7,24,1614
40,23,1721
43,17,1177
10,20,1462
78,14,1040
148,19,1333
27,19,1286
134,17,1276
7,15,1109
20,20,1344
108,21,1341
52,20,1546
2,24,1954
204,17,1181
37,17,1157
41,20,1273
13,12,784
44,18,1306
242,20,1326
89,13,1036
4,21,1329
192,19,1344
19,21,1535
500,15,1008
11,24,1601
139,19,1345
29,15,1108
15,27,2014
73,21,1515
19,19,1362
230,15,1027
56,25,1804
278,16,1182
84,19,1377
2,24,1587
205,21,1387
11,21,1521
11,14,854
26,24,1692
33,11,884
154,16,1296
65,30,2175
109,19,1340
220,17,1188
62,23,1684
11,29,1929
10,18,1226
15,20,1520
56,15,1040
2,22,1446
240,24,1852
20,20,1497
52,25,1752
34,22,1612
19,19,1382
31,14,919
126,11,614
70,21,1485
6,18,1430
52,17,1162
9,29,1965
46,13,901
39,19,1372
202,18,1235
20,14,921
21,27,1927
107,25,1839
19,15,1006
87,22,1618
15,17,1270
75,16,1043
170,18,1283
1,22,1593
100,20,1355
227,25,1776
99,20,1314
8,15,1111
35,19,1165
24,25,1657
5,17,1071
10,19,1305
9,21,1413
19,19,1424
4,22,1654
72,17,1178
73,19,1475
10,20,1449
113,13,829
12,23,1658
28,17,1262
37,21,1515
32,26,1922
103,20,1412
95,25,1886
74,22,1442
30,19,1271
167,22,1559
234,22,1493
117,23,1646
169,22,1348
32,24,1732
20,22,1508
1,15,1101
86,16,926
75,17,1080
178,7,561
72,21,1336
23,21,1597
17,22,1403
34,28,1914
12,24,1777
81,18,1137
17,21,1431
337,18,1199
17,26,1773
69,23,1698
9,22,1591
24,31,2055
10,20,1494
41,13,794
1,12,885
219,14,1088
24,19,1505
74,18,1268
48,21,1616
46,18,1254
4,22,1558
72,22,1292
0,20,1509
0,19,1410
0,25,1761
124,13,1017
26,27,1694
58,25,1704
28,26,1885
34,19,1312
4,19,1273
99,19,1458
151,36,2513
10,16,1022
60,20,1422
26,25,1794
355,14,951
239,21,1591
95,35,2453
160,14,1030
71,20,1522
31,26,2058
36,21,1418
212,14,1027
99,18,1386
24,26,1789
88,24,1641
44,17,1228
193,14,1018
37,19,1376
16,29,2094
117,18,1299
171,27,1920
77,20,1314
34,30,2240
5,29,2101
4,24,1699
74,22,1420
153,17,1193
37,24,1583
234,21,1487
90,28,2055
38,19,1273
66,21,1526
20,20,1317
41,21,1450
167,19,1339
11,23,1642
158,9,659
33,22,1541
233,11,799
155,18,1311
17,29,2028
100,25,1558
190,20,1193
181,29,2124
116,18,1373
94,22,1544
26,17,1246
9,18,1063
422,20,1266
225,23,1607
212,20,1372
0,19,1462
44,28,2072
18,20,1190
105,19,1382
30,18,1477
25,16,1096
185,14,925
77,19,1227
173,15,1105
110,19,1322
9,21,1653
27,16,1101
45,22,1571
31,23,1663
138,25,1880
132,17,1248
1,17,1200
208,15,969
16,24,1650
214,22,1647
19,14,1108
2,21,1402
15,17,1199
18,17,1112
11,21,1473
108,22,1460
48,29,1993
3,22,1383
17,14,1060
33,24,1920
169,22,1618
2,20,1439
76,19,1415
79,21,1546
10,24,1859
14,28,2129
93,19,1378
51,18,1366
26,20,1339
172,21,1374
23,20,1514
11,21,1402
147,13,863
25,18,1289
82,23,1765
95,25,1562
26,18,1320
64,30,2141
116,22,1498
49,17,1260
1,30,2077
44,17,1145
29,16,1126
139,21,1548
26,24,1704
245,13,854
93,18,1321
11,24,1810
46,20,1553
94,28,1832
14,20,1331
10,31,2229
214,20,1263
117,17,1159
50,21,1465
239,18,1208
94,15,1154
16,22,1637
11,27,2046
24,21,1478
46,17,1289
113,17,1272
51,11,775
217,21,1479
55,28,2075
8,19,1276
1,20,1454
121,26,1854
134,24,1616
2,22,1559
195,17,1234
228,10,648
41,20,1466
135,24,1694
126,22,1532
41,23,1549
98,21,1470
157,16,1149
277,15,963
23,20,1344
10,16,1021
119,23,1575
6,21,1428
24,22,1522
51,18,1348
56,18,1316
41,24,1348
32,23,1708
10,28,2158
14,14,958
29,19,1249
83,17,1239
27,18,1190
122,23,1675
17,23,1738
12,17,1230
9,22,1665
32,19,1288
1,23,1534
4,19,1344
17,19,1416
55,20,1439
2,16,1224
18,23,1629
8,25,1871
116,14,952
18,21,1523
114,16,1215
37,23,1662
67,22,1448
7,20,1427
180,20,1309
20,27,1956
69,15,968
109,17,1240
40,32,2327
374,15,1099
98,15,1051
107,17,1066
108,26,1924
37,14,995
14,21,1595
10,16,1102
13,26,2022
14,19,1229
47,20,1317
101,18,1252
33,19,1367
89,20,1350
48,17,1046
103,23,1759
8,23,1593
4,14,920
4,20,1385
3,19,1274
30,15,1044
46,25,1745
10,19,1323
14,18,1353
67,23,1703
108,20,1369
39,30,2086
65,21,1408
46,21,1360
14,23,1683
21,20,1313
77,19,1206
39,21,1464
96,17,1246
38,12,761
4,11,714
30,24,1671
64,24,1510
19,19,1474
146,29,2133
78,18,1372
21,24,1673
23,17,1357
56,20,1463
18,19,1251
243,16,1154
104,12,918
49,24,1840
30,25,1811
87,19,1444
235,22,1612
12,20,1351
135,21,1467
188,19,1416
80,18,1284
63,26,1979
54,18,1436
57,20,1487
50,22,1638
32,23,1631
6,19,1308
90,13,822
23,23,1372
49,17,1269
0,23,1753
83,14,768
77,16,1056
70,12,841
64,18,1283
37,20,1370
60,15,945
93,11,788
38,17,1221
32,31,2358
99,22,1322
119,22,1553
15,17,1221
60,14,966
20,21,1435
26,27,1691
151,17,1063
99,19,1358
58,15,975
225,16,1117
118,19,1274
137,16,1200
93,15,1037
3,21,1438
32,19,1300
0,26,1778
31,28,1996
25,22,1554
30,16,1223
3,19,1414
183,17,1127
1,28,1941
59,22,1549
45,17,1214
22,18,1226
101,34,2462
93,21,1660
6,26,1873
1,26,1634
23,21,1419
88,14,934
67,23,1646
19,25,1715
3,22,1611
38,24,1761
33,13,913
12,17,1211
204,22,1345
21,17,1106
3,19,1347
94,17,1164
58,21,1359
12,21,1435
174,18,1219
142,15,1039
228,18,1327
40,23,1604
24,20,1481
22,19,1409
2,27,2106
166,19,1348
35,17,1161
24,20,1349
17,21,1418
39,28,1997
68,21,1439
49,13,942
167,20,1355
133,22,1500
32,20,1464
6,20,1284
76,24,1801
45,26,1906
406,11,814
75,18,1241
37,12,805
90,24,1763
237,25,1657
28,12,709
82,25,1803
118,18,1123
225,27,1718
285,17,1274
71,16,1143
5,27,1701
56,20,1435
243,15,967
37,13,875
26,20,1561
7,22,1741
113,20,1319
22,23,1725
97,21,1478
38,19,1274
8,24,1693
66,18,1220
28,14,941
215,24,1621
39,17,1202
25,15,1045
157,31,2099
0,22,1489
37,23,1735
22,19,1364
221,14,928
10,27,1962
99,24,1593
45,24,1592
24,25,1739
37,17,1242
67,20,1358
235,20,1376
63,12,959
10,21,1531
3,15,1127
50,24,1619
1,17,1169
37,12,997
206,22,1418
91,21,1586
211,15,1081
23,22,1512
15,19,1364
35,16,1068
127,26,1921
189,15,1136
11,22,1559
144,16,1049
35,26,1681
110,14,918
86,20,1489
70,15,1012
22,19,1169
39,18,1195
244,16,1155
117,13,946
8,19,1235
109,16,970
25,21,1529
62,28,1781
76,23,1724
162,22,1444
72,15,1043
178,23,1489
61,21,1481
41,26,1836
100,13,876
8,21,1513
1,22,1512
1,18,1415
21,24,1616
157,18,1047
29,16,1203
85,21,1330
37,24,1654
62,25,1893
12,24,1583
3,23,1457
67,27,1917
51,18,1338
12,19,1205
40,19,1092
15,17,1299
32,17,1170
2,19,1261
103,16,1081
12,14,938
2,23,1500
48,26,1740
78,17,1115
37,22,1453
188,14,1079
57,21,1640
2,20,1437
73,23,1458
68,23,1631
20,21,1382
197,20,1238
54,17,1180
25,27,1994
133,23,1470
57,21,1511
90,19,1273
20,28,2057
14,23,1783
23,19,1319
11,23,1657
74,21,1676
23,24,1751
31,21,1315
27,17,1206
0,21,1402
12,14,1082
56,32,2302
17,20,1450
15,18,1140
77,17,1053
98,21,1531
59,21,1341
55,17,1270
6,17,1147
47,20,1434
6,18,1118
10,11,686
69,24,1586
1,17,1131
133,24,1693
27,19,1319
80,17,1357
159,20,1618
13,24,1635
41,12,931
10,22,1509
45,27,1931
140,10,655
110,20,1452
35,28,1984
67,16,1117
8,21,1571
7,19,1282
5,22,1424
63,16,1074
184,12,777
33,19,1374
0,17,1248
166,18,1317
79,20,1174
76,23,1443
73,24,1715
1,30,2062
33,20,1356
3,21,1509
25,20,1410
81,19,1304
203,20,1463
63,15,916
49,20,1395
85,21,1543
117,22,1488
5,23,1478
52,27,2063
104,17,1194
267,12,781
13,19,1351
104,20,1339
28,27,1790
28,21,1357
21,15,1061
84,26,1898
61,16,983
67,16,1075
38,15,1042
178,12,791
107,16,1261
28,15,1035
67,20,1264
165,22,1592
11,22,1554
47,20,1378
147,18,1312
50,19,1179
202,17,1133
88,20,1459
42,17,1155
82,31,2181
320,19,1333
47,14,973
9,18,1136
9,19,1220
107,19,1397
105,18,1152
139,20,1434
119,22,1531
105,25,1751
122,18,1285
75,12,978
45,18,1341
45,22,1665
49,19,1284
67,18,1205
69,19,1409
80,38,2647
217,16,1007
15,22,1544
115,20,1377
41,20,1376
42,16,1274
60,21,1445
90,15,1140
84,21,1474
59,30,2301
146,30,1990
293,18,1229
17,20,1368
49,28,1761
42,19,1307
83,10,660
0,24,1671
60,20,1264
37,22,1468
1,29,2017
130,20,1541
27,26,1755
211,16,1132
84,17,1118
104,16,967
25,24,1647
98,10,719
3,20,1497
48,20,1487
102,23,1801
98,19,1276
161,19,1081
7,21,1490
37,23,1811
4,23,1641
98,17,1287
41,31,2127
67,21,1543
160,20,1424
142,21,1531
218,11,885
194,21,1363
22,25,1738
12,24,1775
48,12,726
78,22,1705
188,16,1092
13,14,1000
19,13,804
100,19,1348
1,15,1023
1,16,1074
63,16,1010
17,20,1475
1,25,1596
10,20,1278
151,20,1353
100,14,818
13,18,1345
8,16,1076
66,22,1470
70,26,1868
14,21,1502
12,18,1412
53,21,1510
111,21,1662
37,19,1241
49,16,1051
7,19,1442
91,27,1894
12,20,1264
46,21,1506
7,26,1786
34,21,1446
125,22,1522
35,18,1231
51,16,1191
4,26,1741
11,14,1134
131,23,1444
78,21,1466
9,13,889
17,17,1101
0,18,1285
1,18,1061
372,16,1252
26,16,1109
32,22,1429
44,14,865
76,17,1388
123,28,2047
5,25,1803
0,20,1405
11,22,1491
16,10,753
332,18,1276
38,22,1464
33,26,1916
21,21,1565
450,16,1177
49,15,1230
59,23,1801
30,21,1491
45,12,761
56,39,2933
115,14,834
157,21,1389
99,19,1261
119,18,1221
28,20,1356
45,16,1090
88,23,1585
61,15,1048
70,22,1520
146,14,1042
9,16,1056
104,12,791
53,16,973
5,24,1718
181,12,684
117,18,1266
15,21,1336
64,23,1679
48,15,1056
43,18,1051
37,21,1387
48,25,1973
124,19,1443
1,23,1525
149,19,1270
49,15,1078
86,18,1210
96,19,1296
31,19,1386
129,17,1125
202,15,1101
90,22,1701
89,16,1204
75,27,2025
15,14,960
49,19,1349
29,20,1346
216,21,1559
64,17,1271
114,13,1019
2,19,1150
85,20,1507
14,22,1480
25,18,1282
112,15,1039
78,24,1688
86,20,1429
2,16,1179
86,23,1533
150,25,1598
40,23,1775
7,19,1223
0,17,1253
0,19,1307
33,20,1525
11,17,1294
0,14,920
34,16,1148
47,27,2057
87,21,1575
65,15,1043
102,18,1341
1,18,1339
7,21,1452
180,18,1292
12,23,1503
9,12,942
163,14,1141
96,18,1334
71,14,992
7,29,1944
23,22,1506
11,21,1670
27,18,1223
4,9,606
155,20,1429
117,18,1241
114,14,980
60,23,1605
81,24,1766
243,11,739
6,21,1421
103,18,1218
86,17,1173
97,18,1198
115,26,1617
190,21,1535
33,23,1575
11,17,1308
9,17,1045
0,21,1548
9,23,1767
86,28,2000
42,17,1268
52,11,809
22,21,1412
96,22,1637
10,24,1699
222,15,893
5,23,1523
138,23,1575
109,22,1346
115,18,1329
35,14,1100
304,11,756
103,19,1477
4,22,1532
54,15,1209
11,25,1457
14,16,1063
71,16,1095
50,20,1365
79,17,1175
26,22,1591
81,19,1341
0,32,2361
24,25,1582
10,12,824
31,24,1583
22,16,1178
128,11,669
42,12,694
224,20,1308
12,15,995
59,18,1293
140,24,1832
15,14,1007
91,19,1376
6,28,2081
13,20,1312
14,33,2331
34,16,924
132,15,1071
52,25,1786
18,13,777
62,28,1972
46,27,1892
67,14,965
53,25,1674
307,22,1466
65,23,1608
142,15,1020
93,9,574
50,18,1138
94,19,1205
112,25,1736
67,21,1416
93,26,1567
107,19,1367
372,14,1053
64,22,1451
20,15,1085
42,16,1335
59,18,1191
62,23,1744
232,16,1251
57,14,1153
11,21,1516
86,28,1988
137,18,1151
0,15,1115
0,20,1505
77,22,1657
74,22,1508
16,18,1146
44,24,1625
0,15,1084
110,17,1157
27,24,1760
92,23,1685
106,19,1376
30,19,1383
2,24,1520
101,20,1118
34,24,1638
103,19,1181
2,13,919
25,24,1728
64,30,2111
9,29,2008
62,17,1176
206,20,1463
14,18,1186
0,32,2449
64,28,2043
144,20,1333
81,23,1558
122,18,1302
24,21,1629
4,17,1309
129,24,1597
21,19,1306
16,28,1956
29,20,1315
25,15,1047
261,15,1135
22,17,1251
116,19,1315
32,23,1717
241,24,1737
163,28,1925
200,20,1383
34,23,1560
3,18,1238
80,19,1225
233,10,704
17,30,2157
41,17,1315
34,21,1457
68,11,693
1,20,1449
93,16,1101
4,19,1467
31,24,1609
56,25,1495
18,29,2138
301,19,1263
12,22,1546
52,19,1377
126,14,942
92,19,1293
127,26,1772
36,27,1955
40,16,1157
7,19,1286
71,22,1599
46,18,1258
98,22,1561
70,17,1103
171,27,1832
173,17,1245
31,18,1285
0,17,1257
7,23,1626
45,21,1422
10,33,2527
0,26,1769
87,24,1788
145,14,939
37,17,1268
117,18,1335
162,22,1375
19,13,894
80,23,1698
102,21,1432
50,30,2214
51,21,1368
55,16,1153
31,20,1393
87,18,1468
355,21,1521
12,21,1526
42,19,1276
149,24,1581
16,21,1607
93,12,740
9,22,1532
12,21,1329
133,15,1085
130,17,1073
225,24,1686
63,23,1740
79,24,1724
91,20,1417
156,13,852
109,15,905
4,22,1526
12,18,1228
29,17,1139
112,13,953
166,17,1237
20,15,908
23,25,1648
167,17,1124
27,19,1306
2,18,1175
45,23,1632
89,25,1715
296,20,1385
22,20,1380
93,13,985
169,10,827
113,22,1542
16,21,1427
138,17,1172
92,21,1502
7,23,1538
55,14,1043
28,24,1762
169,16,1077
21,19,1296
45,13,970
52,22,1613
135,19,1354
180,16,1273
228,20,1187
15,24,1606
21,18,1250
5,24,1707
90,17,1044
76,20,1348
49,14,932
11,22,1500
94,14,1092
13,16,1077
31,21,1628
5,17,1067
278,16,1197
144,23,1682
10,19,1223
28,18,1311
17,14,986
6,24,1668
64,18,1258
62,25,1818
47,18,1141
17,22,1629
149,15,975
20,16,1099
91,19,1349
35,22,1380
4,31,2337
8,11,718
63,20,1525
22,27,1959
198,18,1266
3,15,1232
13,19,1162
127,19,1209
170,20,1423
12,20,1598
17,17,1196
8,17,1188
47,22,1388
58,16,1138
44,22,1707
117,20,1365
66,20,1313
18,21,1382
1,18,1396
127,20,1299
1,22,1605
172,14,1046
1,26,1721
95,19,1271
149,18,1134
12,14,874
22,19,1146
175,27,2074
233,18,1208
29,20,1294
7,22,1613
55,25,1767
108,18,1269
8,23,1595
74,17,1107
17,15,1046
2,17,1276
2,19,1308
178,23,1578
25,16,1219
135,17,1248
25,20,1351
54,19,1470
79,22,1551
54,19,1453
32,16,1177
25,20,1368
36,27,1862
29,23,1685
20,25,1831
153,18,1347
25,21,1577
23,27,2151
197,18,1240
68,23,1520
49,18,1254
7,20,1451
50,18,1305
42,25,1643
121,17,1354
93,18,1108
53,20,1249
66,24,1570
260,19,1294
68,21,1448
232,20,1399
36,15,1063
72,20,1437
169,19,1435
29,25,1804
72,18,1311
10,21,1389
10,13,942
107,20,1457
6,20,1408
16,16,1161
36,17,1118
226,22,1555
153,19,1353
16,19,1407
85,21,1497
21,19,1242
228,18,1339
64,27,1870
18,18,1253
20,15,1010
76,23,1482
176,19,1262
376,14,1091
32,15,955
55,23,1761
14,20,1437
8,17,1143
40,24,1775
17,14,999
1,26,1960
47,20,1319
108,15,896
149,26,1669
2,23,1532
40,27,1855
11,21,1340
1,18,1287
7,25,1850
18,17,1237
65,18,1162
64,23,1559
80,19,1294
3,18,1167
4,24,1660
29,16,1172
3,19,1381
59,28,2247
34,18,1332
263,23,1629
80,15,1132
150,26,1853
40,21,1484
56,18,1307
1,26,1941
26,19,1487
30,30,2106
11,27,1899
79,18,1234
2,19,1242
10,26,2006
2,22,1475
311,14,1130
101,21,1532
47,20,1605
168,23,1492
8,16,1176
77,22,1380
22,18,1195
65,20,1423
6,17,1109
104,16,1136
104,15,1012
34,19,1152
182,21,1520
9,20,1411
36,23,1516
85,21,1618
5,23,1436
129,17,1257
40,19,1439
131,22,1404
64,20,1286
83,12,824
47,19,1197
164,20,1423
39,30,1999
30,13,866
15,19,1372
16,17,1068
72,23,1491
27,18,1383
2,26,1584
13,24,1456
14,23,1575
65,22,1644
63,19,1344
148,24,1842
68,17,1290
137,18,1252
130,15,1069
10,19,1545
91,16,1047
133,21,1471
24,23,1541
57,21,1484
50,20,1392
139,22,1561
468,13,863
49,17,1173
6,12,908
16,16,1117
223,18,1064
111,23,1527
87,21,1316
44,16,1167
48,20,1401
37,18,1318
43,25,1624
36,20,1440
16,29,2246
157,26,1840
243,16,1040
159,24,1865
103,21,1575
41,25,1669
88,16,1152
1,15,1057
107,29,2088
38,15,1109
18,22,1434
162,19,1484
17,19,1338
26,27,2062
50,23,1603
36,21,1548
44,11,834
35,18,1287
16,21,1365
27,12,863
95,20,1488
111,25,1888
176,21,1381
1,20,1364
17,25,1799
25,18,1395
56,23,1634
44,14,812
240,23,1768
84,18,1216
20,21,1365
39,25,1774
47,19,1243
37,20,1237
32,27,1790
141,23,1504
40,25,1818
8,18,1278
24,18,1295
28,23,1712
23,19,1367
75,21,1433
76,23,1626
170,19,1273
116,11,777
29,19,1424
75,22,1566
382,10,675
66,17,1104
31,22,1564
26,25,1703
201,12,754
8,18,1406
75,18,1060
18,21,1468
6,16,1013
39,16,1098
85,20,1433
20,15,918
100,20,1406
14,15,1143
77,20,1350
24,26,1765
17,18,1216
118,20,1331
27,25,1635
260,15,1074
9,34,2358
95,11,788
33,19,1408
29,22,1593
71,11,815
76,16,1207
80,18,1302
25,17,1146
42,24,1651
34,24,1518
67,16,1159
73,16,1067
17,24,1698
79,20,1480
88,24,1602
135,18,1298
46,21,1342
165,22,1423
4,25,1701
15,18,1255
75,25,1628
93,20,1338
298,9,572
153,20,1341
147,15,1209
41,22,1713
197,18,1214
79,28,1973
177,30,2098
2,22,1586
19,29,2098
83,16,1162
128,16,1028
60,24,1585
27,23,1763
92,22,1687
71,17,1130
63,14,1037
163,20,1292
4,15,1149
73,22,1470
37,25,1673
1,24,1731
10,25,1763
0,21,1646
55,17,1109
138,21,1477
300,12,1019
38,24,1712
11,19,1381
2,22,1464
1,28,1979
9,19,1515
29,19,1232
68,24,1486
126,18,1501
165,16,1279
68,23,1644
122,17,1337
104,26,2008
13,18,1146
34,20,1486
101,15,1082
25,22,1412
173,20,1443
22,27,1901
76,15,1200
10,24,1463
31,26,1696
14,27,1857
23,22,1500
105,23,1666
110,21,1477
32,16,1180
126,16,1085
152,18,1362
86,15,1010
20,18,1180
44,21,1371
9,21,1444
111,19,1351
55,23,1469
284,18,1209
14,22,1645
19,29,2072
65,26,1974
33,20,1465
210,18,1313
90,21,1287
47,15,874
29,22,1556
57,12,874
6,21,1552
205,13,976
21,18,1200
65,27,1838
9,18,1289
23,20,1423
181,18,1348
57,26,1757
76,17,1147
12,16,1151
55,23,1595
128,17,1033
58,15,982
22,16,1011
210,16,1102
134,17,1248
127,20,1492
23,28,1994
8,14,968
40,35,2506
10,11,807
67,28,1948
8,14,1003
11,19,1314
121,20,1610
55,22,1298
56,20,1408
40,19,1332
35,26,1764
206,17,1319
22,16,1196
30,16,1175
53,23,1513
399,15,1047
90,28,1973
12,20,1319
18,25,1654
110,15,1208
91,27,1856
96,24,1567
77,25,1666
128,29,2083
29,22,1568
36,18,1428
66,16,942
31,23,1525
43,22,1643
130,21,1529
11,19,1352
83,22,1493
84,23,1647
83,29,1990
8,19,1323
33,23,1642
157,14,924
75,20,1370
87,17,1246
35,18,1197
81,26,1726
122,13,887
64,11,822
103,18,1151
132,12,839
67,21,1506
7,31,2008
38,26,1838
96,16,1185
49,22,1473
95,19,1249
52,28,2123
8,21,1526
59,18,1371
175,18,1314
8,28,2037
